Section,Date,Result,Measure_Number,Measure_Title,Senator,Party,State,Vote
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Nay
Vote,,,,,Warnock,D,GA,Nay
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Welch,D,VT,Nay
Vote,,,,,Whitehouse,D,RI,Nay
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 31, 2023, 03:23 PM",Amendment Agreed to,S.Amdt. 1200,"To prohibit the use of funds for providing grants, funding, or any financial benefit to Chinese entities",,,,
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Yea
Vote,,,,,Britt,R,AL,Yea
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Budd,R,NC,Yea
Vote,,,,,Butler,D,CA,Nay
Vote,,,,,Cantwell,D,WA,Nay
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Nay
Vote,,,,,Carper,D,DE,Nay
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Nay
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Fetterman,D,PA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Hagerty,R,TN,Yea
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Nay
Vote,,,,,Hickenlooper,D,CO,Yea
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Nay
Vote,,,,,Kelly,D,AZ,Nay
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Nay
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Yea
Vote,,,,,Lummis,R,WY,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,Marshall,R,KS,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Mullin,R,OK,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Nay
Vote,,,,,Murray,D,WA,Nay
Vote,,,,,Ossoff,D,GA,Nay
Vote,,,,,Padilla,D,CA,Nay
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Reed,D,RI,Nay
Vote,,,,,Ricketts,R,NE,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schmitt,R,MO,Yea
Vote,,,,,Schumer,D,NY,Nay
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Not Voting
Vote,,,,,Shaheen,D,NH,Nay
Vote,,,,,Sinema,I,AZ,Yea
Vote,,,,,Smith,D,MN,Nay
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Tuberville,R,AL,Yea
Vote,,,,,Vance,R,OH,Yea
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Nay
Vote,,,,,Warnock,D,GA,Nay
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Welch,D,VT,Nay
Vote,,,,,Whitehouse,D,RI,Nay
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 31, 2023, 05:02 PM",Amendment Rejected,S.Amdt. 1243,To prohibit the use of funds to implement or enforce Executive Order 14019,,,,
Vote,,,,,Baldwin,D,WI,Nay
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Nay
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Nay
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Yea
Vote,,,,,Britt,R,AL,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Budd,R,NC,Yea
Vote,,,,,Butler,D,CA,Nay
Vote,,,,,Cantwell,D,WA,Nay
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Nay
Vote,,,,,Carper,D,DE,Nay
Vote,,,,,Casey,D,PA,Nay
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Nay
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Nay
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Nay
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Fetterman,D,PA,Nay
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Hagerty,R,TN,Yea
Vote,,,,,Hassan,D,NH,Nay
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Nay
Vote,,,,,Hickenlooper,D,CO,Nay
Vote,,,,,Hirono,D,HI,Nay
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Kaine,D,VA,Nay
Vote,,,,,Kelly,D,AZ,Nay
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Nay
Vote,,,,,Klobuchar,D,MN,Nay
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Nay
Vote,,,,,Lummis,R,WY,Yea
Vote,,,,,Manchin,D,WV,Nay
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,Marshall,R,KS,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,Menendez,D,NJ,Nay
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Mullin,R,OK,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Nay
Vote,,,,,Murray,D,WA,Nay
Vote,,,,,Ossoff,D,GA,Nay
Vote,,,,,Padilla,D,CA,Nay
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Peters,D,MI,Nay
Vote,,,,,Reed,D,RI,Nay
Vote,,,,,Ricketts,R,NE,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Nay
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schmitt,R,MO,Yea
Vote,,,,,Schumer,D,NY,Nay
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Not Voting
Vote,,,,,Shaheen,D,NH,Nay
Vote,,,,,Sinema,I,AZ,Nay
Vote,,,,,Smith,D,MN,Nay
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Nay
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Tuberville,R,AL,Yea
Vote,,,,,Vance,R,OH,Not Voting
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Not Voting
Vote,,,,,Warnock,D,GA,Nay
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Welch,D,VT,Nay
Vote,,,,,Whitehouse,D,RI,Nay
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"October 31, 2023, 02:32 PM",Nomination Confirmed,QUESTION,"On the Nomination (Confirmation: Jacob J. Lew, of New York, to be Ambassador of the United States of America to the State of Israel ) Vote Number: 276 Vote Date: October 31, 2023, 02:32 PM Required For Majority: 1/2 Vote Result: Nomination Confirmed Nomination Number: PN1062 Nomination Description: Jacob J. Lew, of New York, to be Ambassador to the State of Israel",,,,
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Nay
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Nay
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Nay
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Britt,R,AL,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Budd,R,NC,Nay
Vote,,,,,Butler,D,CA,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Nay
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Nay
Vote,,,,,Collins,R,ME,Nay
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Nay
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Nay
Vote,,,,,Cramer,R,ND,Nay
Vote,,,,,Crapo,R,ID,Nay
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Nay
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Ernst,R,IA,Nay
Vote,,,,,Fetterman,D,PA,Yea
Vote,,,,,Fischer,R,NE,Nay
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Nay
Vote,,,,,Hagerty,R,TN,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Nay
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hickenlooper,D,CO,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Hyde-Smith,R,MS,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kelly,D,AZ,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Yea
Vote,,,,,Lummis,R,WY,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,Marshall,R,KS,Not Voting
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Nay
Vote,,,,,Mullin,R,OK,Nay
Vote,,,,,Murkowski,R,AK,Nay
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Ossoff,D,GA,Yea
Vote,,,,,Padilla,D,CA,Yea
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Ricketts,R,NE,Nay
Vote,,,,,Risch,R,ID,Nay
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Nay
Vote,,,,,Rubio,R,FL,Nay
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schmitt,R,MO,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Nay
Vote,,,,,Scott,R,SC,Not Voting
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Sinema,I,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Nay
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Nay
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Tuberville,R,AL,Nay
Vote,,,,,Vance,R,OH,Nay
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warnock,D,GA,Yea
Vote,,,,,Warren,D,MA,Yea
Vote,,,,,Welch,D,VT,Yea
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Nay
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Nay
Metadata,"October 31, 2023, 11:28 AM",Nomination Confirmed,QUESTION,"On the Nomination (Confirmation: Matthew James Maddox, of Maryland, to be U.S. District Judge for the District of Maryland ) Vote Number: 274 Vote Date: October 31, 2023, 11:28 AM Required For Majority: 1/2 Vote Result: Nomination Confirmed Nomination Number: PN452 Nomination Description: Matthew James Maddox, of Maryland, to be United States District Judge for the District of Maryland",,,,
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Nay
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Nay
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Nay
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Britt,R,AL,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Budd,R,NC,Nay
Vote,,,,,Butler,D,CA,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Nay
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Nay
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Nay
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Nay
Vote,,,,,Cramer,R,ND,Nay
Vote,,,,,Crapo,R,ID,Nay
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Nay
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Ernst,R,IA,Nay
Vote,,,,,Fetterman,D,PA,Yea
Vote,,,,,Fischer,R,NE,Nay
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Nay
Vote,,,,,Hagerty,R,TN,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Nay
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hickenlooper,D,CO,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Hyde-Smith,R,MS,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kelly,D,AZ,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Yea
Vote,,,,,Lummis,R,WY,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,Marshall,R,KS,Nay
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Nay
Vote,,,,,Mullin,R,OK,Nay
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Ossoff,D,GA,Yea
Vote,,,,,Padilla,D,CA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Ricketts,R,NE,Nay
Vote,,,,,Risch,R,ID,Nay
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Nay
Vote,,,,,Rubio,R,FL,Nay
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schmitt,R,MO,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Nay
Vote,,,,,Scott,R,SC,Not Voting
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Sinema,I,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Nay
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Nay
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Tuberville,R,AL,Nay
Vote,,,,,Vance,R,OH,Nay
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warnock,D,GA,Yea
Vote,,,,,Warren,D,MA,Yea
Vote,,,,,Welch,D,VT,Yea
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Nay
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Nay
Metadata,"October 31, 2023, 12:50 PM",Cloture Motion Agreed to,QUESTION,"On the Cloture Motion (Motion to Invoke Cloture: Jacob J. Lew to be Ambassador of the United States of America to the State of Israel ) Vote Number: 275 Vote Date: October 31, 2023, 12:50 PM Required For Majority: 1/2 Vote Result: Cloture Motion Agreed to Nomination Number: PN1062 Nomination Description: Jacob J. Lew, of New York, to be Ambassador to the State of Israel",,,,
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Nay
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Nay
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Nay
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Britt,R,AL,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Budd,R,NC,Nay
Vote,,,,,Butler,D,CA,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Nay
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Nay
Vote,,,,,Collins,R,ME,Nay
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Nay
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Nay
Vote,,,,,Cramer,R,ND,Nay
Vote,,,,,Crapo,R,ID,Nay
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Nay
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Ernst,R,IA,Nay
Vote,,,,,Fetterman,D,PA,Yea
Vote,,,,,Fischer,R,NE,Nay
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Nay
Vote,,,,,Hagerty,R,TN,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Nay
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hickenlooper,D,CO,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Hyde-Smith,R,MS,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kelly,D,AZ,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Yea
Vote,,,,,Lummis,R,WY,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,Marshall,R,KS,Nay
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Nay
Vote,,,,,Mullin,R,OK,Nay
Vote,,,,,Murkowski,R,AK,Nay
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Ossoff,D,GA,Yea
Vote,,,,,Padilla,D,CA,Yea
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Ricketts,R,NE,Nay
Vote,,,,,Risch,R,ID,Nay
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Nay
Vote,,,,,Rubio,R,FL,Nay
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schmitt,R,MO,Nay
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Nay
Vote,,,,,Scott,R,SC,Not Voting
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Sinema,I,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Nay
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Nay
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Tuberville,R,AL,Nay
Vote,,,,,Vance,R,OH,Nay
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warnock,D,GA,Yea
Vote,,,,,Warren,D,MA,Yea
Vote,,,,,Welch,D,VT,Yea
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Nay
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Nay
Metadata,"October 30, 2023, 05:26 PM",Cloture Motion Agreed to,QUESTION,"On the Cloture Motion (Motion to Invoke Cloture: Matthew James Maddox to be U.S. District Judge for the District of Maryland ) Vote Number: 273 Vote Date: October 30, 2023, 05:26 PM Required For Majority: 1/2 Vote Result: Cloture Motion Agreed to Nomination Number: PN452 Nomination Description: Matthew James Maddox, of Maryland, to be United States District Judge for the District of Maryland",,,,
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Not Voting
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Nay
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Nay
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Britt,R,AL,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Budd,R,NC,Nay
Vote,,,,,Butler,D,CA,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Nay
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Nay
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Nay
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Nay
Vote,,,,,Cramer,R,ND,Nay
Vote,,,,,Crapo,R,ID,Nay
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Nay
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Ernst,R,IA,Nay
Vote,,,,,Fetterman,D,PA,Not Voting
Vote,,,,,Fischer,R,NE,Nay
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Nay
Vote,,,,,Hagerty,R,TN,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Nay
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hickenlooper,D,CO,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Hyde-Smith,R,MS,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kelly,D,AZ,Yea
Vote,,,,,Kennedy,R,LA,Yea
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Lee,R,UT,Not Voting
Vote,,,,,Lujan,D,NM,Yea
Vote,,,,,Lummis,R,WY,Nay
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,Marshall,R,KS,Nay
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Nay
Vote,,,,,Mullin,R,OK,Nay
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Ossoff,D,GA,Yea
Vote,,,,,Padilla,D,CA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Ricketts,R,NE,Nay
Vote,,,,,Risch,R,ID,Not Voting
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Nay
Vote,,,,,Rubio,R,FL,Nay
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Schatz,D,HI,Yea
